name,cost,spell_book,class_s_t_n_j_r,description
Spell Book,0,x,S,"{Spell Book}

Left-click on the spell book to view your spells."
Spell Scroll,2500, ,S,"{Spell Scroll}

This scroll contains the [spell name] spell which is added into your spell book for as long as you carry the scroll."
The Grail,0, ,S,"{The Grail}

Carry the Grail to the city of your choice and the populace there will build a fantastic structure which will provide a tremendous advantage to the city's owner."
Catapult,1000, ,S,"{Catapult}

Use this war machine to target your enemy's fortifications in combat."
Ballista,2500, ,S,"{Ballista}

Use this war machine to target your enemy's troops in combat."
Ammo Cart,1000, ,S,"{Ammo Cart}

The Ammo Cart ensures that your missile troops will never run out of ammunition in combat."
First Aid Tent,750, ,S,"{First Aid Tent}

The First Aid Tent provides healing to your troops during each round of combat."
Centaurs Axe,2000, ,T,"{Centaur's Axe}

This right handed weapon increases your Attack skill by +2."
Blackshard of the Dead Knight,3000, ,N,"{Blackshard of the Dead Knight}

This right handed weapon increases your Attack skill by +3."
Greater Gnoll's Flail,4000, ,N,"{Greater Gnoll's Flail}

This right handed weapon increases your Attack skill by +4."
Ogre's Club of Havoc,5000, ,J,"{Ogre's Club of Havoc}

This right handed weapon increases your Attack skill by +5."
Sword of Hellfire,6000, ,J,"{Sword of Hellfire}

This right handed weapon increases your Attack skill by +6."
Titan's Gladius,10000, ,R,"{Titan's Gladius}

Held with the right hand, this massive relic increases your Attack skill by +12, but reduces your Defense skill by -3."
Shield of the Dwarven Lords,2000, ,T,"{Shield of the Dwarven Lords}

This left handed item increases your Defense skill by +2."
Shield of the Yawning Dead,3000, ,N,"{Shield of the Yawning Dead}

This left handed item increases your Defense skill by +3."
Buckler of the Gnoll King,4000, ,N,"{Buckler of the Gnoll King}

This left handed item increases your Defense skill by +4."
Targ of the Rampaging Ogre,5000, ,J,"{Targ of the Rampaging Ogre}

This left handed item increases your Defense skill by +5."
Shield of the Damned,6000, ,J,"{Shield of the Damned}

This left handed item increases your Defense skill by +6."
Sentinel's Shield,10000, ,R,"{Sentinel's Shield}

Held with the left hand, this relic increases your Defense skill by +12, but reduces your Attack skill by -3."
Helm of the Alabaster Unicorn,1000, ,T,"{Helm of the Alabaster Unicorn}

Worn on the head, this item increases your Knowledge skill by +1."
Skull Helmet,3000, ,T,"{Skull Helmet}

Worn on the head, this item increases your Knowledge skill by +2."
Helm of Chaos,4000, ,N,"{Helm of Chaos}

Worn on the head, this item increases your Knowledge skill by +3."
Crown of the Supreme Magi,5000, ,N,"{Crown of the Supreme Magi}

Worn on the head, this item increases your Knowledge skill by +4."
Hellstorm Helmet,6000, ,J,"{Hellstorm Helmet}

Worn on the head, this item increases your Knowledge skill by +5."
Thunder Helmet,10000, ,R,"{Thunder Helmet}

When worn, this relic increases your Knowledge skill by +10, but reduces your Power skill by -2."
Breastplate of Petrified Wood,1000, ,T,"{Breastplate of Petrified Wood}

Worn on the torso, this item increases your Power skill by +1."
Rib Cage,3000, ,N,"{Rib Cage}

Worn on the torso, this item increases your Power skill by +2."
Scales of the Greater Basilisk,4000, ,N,"{Scales of the Greater Basilisk}

Worn on the torso, this item increases your Power skill by +3."
Tunic of the Cyclops King,5000, ,J,"{Tunic of the Cyclops King}

Worn on the torso, this item increases your Power skill by +4."
Breastplate of Brimstone,6000, ,J,"{Breastplate of Brimstone}

Worn on the torso, this item increases your Power skill by +5."
Titan's Cuirass,10000, ,R,"{Titan's Cuirass}

When worn, this massive relic increases your Power skill by +10, but reduces your Knowledge skill by -2."
Armor of Wonder,4000, ,N,"{Armor of Wonder}

Worn on the torso, the Armor of Wonder increases all four primary skills by +1."
Sandals of the Saint,8000, ,R,"{Sandals of the Saint}

Worn on the feet, the Sandals of the Saint increase all four primary skills by +2."
Celestial Necklace of Bliss,12000, ,R,"{Celestial Necklace of Bliss}

Worn about the neck, the Celestial Necklace of Bliss increases all four primary skills by +3."
Lion's Shield of Courage,16000, ,R,"{Lion's Shield of Courage}

Held with the left hand, the Lion's Shield of Courage increases all four primary skills by +4."
Sword of Judgement,20000, ,R,"{Sword of Judgement}

Held with the right hand, the Sword of Judgement increases all four primary skills by +5."
Helm of Heavenly Enlightenment,24000, ,R,"{Helm of Heavenly Enlightenment}

Worn on the head, the Helm of Heavenly Enlightenment increases all four primary skills by +6."
Quiet Eye of the Dragon,2000, ,T,"{Quiet Eye of the Dragon}

Worn on a finger, this item increases your Attack and Defense skills by +1."
Red Dragon Flame Tongue,4000, ,N,"{Red Dragon Flame Tongue}

Held with the right hand, this item increases your Attack and Defense skills by +2."
Dragon Scale Shield,6000, ,J,"{Dragon Scale Shield}

Held with the left hand, this item increases your Attack and Defense skills by +3."
Dragon Scale Armor,8000, ,R,"{Dragon Scale Armor}

Worn on a torso, this item increases your Attack and Defense skills by +4."
Dragonbone Greaves,2000, ,T,"{Dragonbone Greaves}

Worn on the feet, this item increases your Knowledge and Power skills by +1."
Dragon Wing Tabard,4000, ,N,"{Dragon Wing Tabard}

Worn on the shoulders, this item increases your Knowledge and Power skills by +2."
